timestamp,router_id,site,message,error_code,severity
2025-01-20 18:00,RTR-LON-18,LON,Syslog: E-404 interface event on RTR-LON-18,E-404,medium
2025-02-11 12:00,RTR-NYC-21,NYC,Syslog: E-0 interface event on RTR-NYC-21,E-0,medium
2025-10-08 17:00,RTR-BLR-29,BLR,Syslog: E-101 interface event on RTR-BLR-29,E-101,medium
2025-02-07 07:00,RTR-LON-32,LON,Syslog: E-BGP interface event on RTR-LON-32,E-BGP,critical
2025-08-20 23:00,RTR-SJC-20,SJC,Syslog: E-101 interface event on RTR-SJC-20,E-101,low
2025-04-24 16:00,RTR-NYC-14,NYC,Syslog: E-VPN interface event on RTR-NYC-14,E-VPN,low
2025-08-14 01:00,RTR-AUS-39,AUS,Syslog: E-404 interface event on RTR-AUS-39,E-404,high
2025-01-15 09:00,RTR-BLR-06,BLR,Syslog: E-VPN interface event on RTR-BLR-06,E-VPN,medium
2025-08-29 18:00,RTR-NYC-05,NYC,Syslog: E-BGP interface event on RTR-NYC-05,E-BGP,critical
2025-12-21 01:00,RTR-AUS-24,AUS,Syslog: E-404 interface event on RTR-AUS-24,E-404,low
2025-09-28 00:00,RTR-AUS-19,AUS,Syslog: E-VPN interface event on RTR-AUS-19,E-VPN,medium
2025-08-15 07:00,RTR-BLR-14,BLR,Syslog: E-500 interface event on RTR-BLR-14,E-500,critical
2025-06-19 18:00,RTR-SJC-03,SJC,Syslog: E-VPN interface event on RTR-SJC-03,E-VPN,high
2025-03-11 23:00,RTR-NYC-26,NYC,Syslog: E-VPN interface event on RTR-NYC-26,E-VPN,low
2025-04-18 03:00,RTR-LON-20,LON,Syslog: E-0 interface event on RTR-LON-20,E-0,high
2025-06-18 19:00,RTR-SJC-18,SJC,Syslog: E-BGP interface event on RTR-SJC-18,E-BGP,critical
2025-09-15 22:00,RTR-BLR-09,BLR,Syslog: E-VPN interface event on RTR-BLR-09,E-VPN,medium
2025-02-27 23:00,RTR-SJC-05,SJC,Syslog: E-404 interface event on RTR-SJC-05,E-404,high
2025-10-11 13:00,RTR-SJC-01,SJC,Syslog: E-BGP interface event on RTR-SJC-01,E-BGP,critical
2025-04-14 15:00,RTR-SJC-38,SJC,Syslog: E-VPN interface event on RTR-SJC-38,E-VPN,low
2025-08-02 02:00,RTR-LON-28,LON,Syslog: E-404 interface event on RTR-LON-28,E-404,low
2025-07-26 06:00,RTR-LON-30,LON,Syslog: E-0 interface event on RTR-LON-30,E-0,medium
2025-11-18 19:00,RTR-BLR-19,BLR,Syslog: E-101 interface event on RTR-BLR-19,E-101,low
2025-10-05 09:00,RTR-NYC-18,NYC,Syslog: E-404 interface event on RTR-NYC-18,E-404,high
2025-12-31 00:00,RTR-NYC-16,NYC,Syslog: E-101 interface event on RTR-NYC-16,E-101,medium
2025-09-26 17:00,RTR-LON-35,LON,Syslog: E-BGP interface event on RTR-LON-35,E-BGP,critical
2025-11-05 17:00,RTR-AUS-37,AUS,Syslog: E-IFDOWN interface event on RTR-AUS-37,E-IFDOWN,medium
2025-06-08 10:00,RTR-BLR-24,BLR,Syslog: E-404 interface event on RTR-BLR-24,E-404,low
2025-08-01 01:00,RTR-LON-10,LON,Syslog: E-VPN interface event on RTR-LON-10,E-VPN,low
2025-03-07 02:00,RTR-NYC-11,NYC,Syslog: E-0 interface event on RTR-NYC-11,E-0,medium
2025-06-20 15:00,RTR-SJC-10,SJC,Syslog: E-101 interface event on RTR-SJC-10,E-101,medium
2025-12-24 07:00,RTR-NYC-15,NYC,Syslog: E-0 interface event on RTR-NYC-15,E-0,medium
2025-06-22 01:00,RTR-BLR-20,BLR,Syslog: E-BGP interface event on RTR-BLR-20,E-BGP,critical
2025-04-13 19:00,RTR-SJC-21,SJC,Syslog: E-BGP interface event on RTR-SJC-21,E-BGP,critical
2025-10-05 12:00,RTR-SJC-18,SJC,Syslog: E-BGP interface event on RTR-SJC-18,E-BGP,critical
2025-11-30 15:00,RTR-NYC-32,NYC,Syslog: E-101 interface event on RTR-NYC-32,E-101,high
2025-06-10 22:00,RTR-LON-30,LON,Syslog: E-BGP interface event on RTR-LON-30,E-BGP,critical
2025-12-18 04:00,RTR-NYC-06,NYC,Syslog: E-IFDOWN interface event on RTR-NYC-06,E-IFDOWN,medium
2025-02-22 21:00,RTR-BLR-09,BLR,Syslog: E-VPN interface event on RTR-BLR-09,E-VPN,low
2025-12-21 22:00,RTR-SJC-11,SJC,Syslog: E-0 interface event on RTR-SJC-11,E-0,low
2025-01-27 15:00,RTR-BLR-32,BLR,Syslog: E-0 interface event on RTR-BLR-32,E-0,high
2025-11-29 14:00,RTR-AUS-36,AUS,Syslog: E-101 interface event on RTR-AUS-36,E-101,low
2025-07-22 13:00,RTR-SJC-28,SJC,Syslog: E-IFDOWN interface event on RTR-SJC-28,E-IFDOWN,high
2025-07-05 01:00,RTR-NYC-21,NYC,Syslog: E-500 interface event on RTR-NYC-21,E-500,critical
2025-09-11 16:00,RTR-NYC-11,NYC,Syslog: E-0 interface event on RTR-NYC-11,E-0,high
2025-05-20 13:00,RTR-NYC-24,NYC,Syslog: E-404 interface event on RTR-NYC-24,E-404,medium
2025-11-19 07:00,RTR-BLR-14,BLR,Syslog: E-IFDOWN interface event on RTR-BLR-14,E-IFDOWN,high
2025-04-03 09:00,RTR-AUS-34,AUS,Syslog: E-BGP interface event on RTR-AUS-34,E-BGP,critical
2025-11-20 11:00,RTR-SJC-21,SJC,Syslog: E-101 interface event on RTR-SJC-21,E-101,low
2025-11-18 04:00,RTR-SJC-01,SJC,Syslog: E-101 interface event on RTR-SJC-01,E-101,low
2025-05-17 00:00,RTR-SJC-35,SJC,Syslog: E-404 interface event on RTR-SJC-35,E-404,low
2025-02-11 17:00,RTR-NYC-30,NYC,Syslog: E-500 interface event on RTR-NYC-30,E-500,critical
2025-02-15 13:00,RTR-LON-36,LON,Syslog: E-VPN interface event on RTR-LON-36,E-VPN,medium
2025-01-10 15:00,RTR-AUS-18,AUS,Syslog: E-0 interface event on RTR-AUS-18,E-0,medium
2025-07-28 17:00,RTR-LON-40,LON,Syslog: E-VPN interface event on RTR-LON-40,E-VPN,medium
2025-05-19 07:00,RTR-SJC-38,SJC,Syslog: E-0 interface event on RTR-SJC-38,E-0,high
2025-05-28 18:00,RTR-LON-12,LON,Syslog: E-0 interface event on RTR-LON-12,E-0,low
2025-03-28 11:00,RTR-NYC-38,NYC,Syslog: E-BGP interface event on RTR-NYC-38,E-BGP,critical
2025-09-19 10:00,RTR-LON-37,LON,Syslog: E-VPN interface event on RTR-LON-37,E-VPN,high
2025-07-09 06:00,RTR-NYC-31,NYC,Syslog: E-0 interface event on RTR-NYC-31,E-0,low
2025-06-08 06:00,RTR-AUS-06,AUS,Syslog: E-IFDOWN interface event on RTR-AUS-06,E-IFDOWN,high
2025-04-11 00:00,RTR-AUS-11,AUS,Syslog: E-404 interface event on RTR-AUS-11,E-404,low
2025-08-09 17:00,RTR-SJC-04,SJC,Syslog: E-0 interface event on RTR-SJC-04,E-0,medium
2025-10-18 09:00,RTR-BLR-21,BLR,Syslog: E-101 interface event on RTR-BLR-21,E-101,low
2025-06-14 08:00,RTR-NYC-26,NYC,Syslog: E-101 interface event on RTR-NYC-26,E-101,medium
2025-11-20 21:00,RTR-LON-20,LON,Syslog: E-VPN interface event on RTR-LON-20,E-VPN,medium
2025-12-29 06:00,RTR-SJC-39,SJC,Syslog: E-VPN interface event on RTR-SJC-39,E-VPN,low
2025-07-09 14:00,RTR-AUS-28,AUS,Syslog: E-500 interface event on RTR-AUS-28,E-500,critical
2025-12-01 13:00,RTR-LON-08,LON,Syslog: E-500 interface event on RTR-LON-08,E-500,critical
2025-10-25 05:00,RTR-LON-12,LON,Syslog: E-0 interface event on RTR-LON-12,E-0,medium
2025-11-15 04:00,RTR-LON-28,LON,Syslog: E-0 interface event on RTR-LON-28,E-0,high
2025-05-11 09:00,RTR-BLR-24,BLR,Syslog: E-0 interface event on RTR-BLR-24,E-0,high
2025-01-08 06:00,RTR-AUS-29,AUS,Syslog: E-101 interface event on RTR-AUS-29,E-101,low
2025-01-04 19:00,RTR-NYC-20,NYC,Syslog: E-101 interface event on RTR-NYC-20,E-101,medium
2025-06-23 05:00,RTR-NYC-01,NYC,Syslog: E-500 interface event on RTR-NYC-01,E-500,critical
2025-01-23 21:00,RTR-LON-31,LON,Syslog: E-101 interface event on RTR-LON-31,E-101,high
2025-06-22 17:00,RTR-LON-04,LON,Syslog: E-IFDOWN interface event on RTR-LON-04,E-IFDOWN,low
2025-11-18 09:00,RTR-NYC-30,NYC,Syslog: E-404 interface event on RTR-NYC-30,E-404,medium
2025-03-12 22:00,RTR-SJC-24,SJC,Syslog: E-0 interface event on RTR-SJC-24,E-0,high
