timestamp,source,event_type,severity,is_alert
2025-03-23 13:00,10.48.206.147,policy_deny,low,0
2025-09-22 11:00,10.195.242.36,normal,low,0
2025-08-23 08:00,10.181.90.182,port_scan,high,1
2025-10-21 19:00,10.255.46.48,normal,low,0
2025-06-27 20:00,10.116.179.253,policy_deny,low,0
2025-02-25 16:00,10.48.131.6,policy_deny,low,0
2025-02-11 13:00,10.30.191.25,normal,low,0
2025-04-26 00:00,10.6.2.84,login_fail,low,0
2025-09-20 15:00,10.191.35.245,policy_deny,low,0
2025-04-28 16:00,10.93.111.250,port_scan,critical,1
2025-08-24 16:00,10.79.191.147,login_fail,low,0
2025-05-01 18:00,10.90.76.209,normal,low,0
2025-10-31 20:00,10.19.61.207,login_fail,low,0
2025-08-01 18:00,10.55.178.175,normal,low,0
2025-05-04 03:00,10.85.51.128,normal,low,0
2025-05-12 20:00,10.172.232.238,normal,low,0
2025-09-23 10:00,10.59.33.87,normal,low,0
2025-06-18 02:00,10.122.251.49,policy_deny,low,0
2025-10-03 23:00,10.30.245.208,login_fail,low,0
2025-03-09 10:00,10.46.164.234,normal,low,0
2025-12-26 23:00,10.201.102.73,normal,low,0
2025-08-07 16:00,10.101.149.242,login_fail,low,0
2025-10-19 00:00,10.193.42.126,policy_deny,low,0
2025-01-17 06:00,10.164.247.157,policy_deny,low,0
2025-09-23 10:00,10.147.28.136,policy_deny,low,0
2025-01-29 10:00,10.157.88.165,port_scan,low,1
2025-08-03 02:00,10.14.24.248,normal,low,0
2025-07-26 19:00,10.180.26.211,policy_deny,low,0
2025-10-24 03:00,10.91.189.175,normal,low,0
2025-01-31 12:00,10.50.234.244,normal,low,0
2025-05-07 18:00,10.163.37.183,normal,low,0
2025-05-19 23:00,10.7.23.237,policy_deny,low,0
2025-09-18 10:00,10.148.2.232,port_scan,low,1
2025-06-14 02:00,10.169.90.253,normal,low,0
2025-09-24 04:00,10.190.205.12,normal,low,0
2025-04-17 10:00,10.126.132.226,login_fail,low,0
2025-10-16 15:00,10.158.104.241,normal,low,0
2025-07-06 02:00,10.5.212.211,policy_deny,low,0
2025-10-10 09:00,10.97.249.65,policy_deny,low,0
2025-01-08 02:00,10.202.21.179,normal,low,0
2025-11-03 14:00,10.114.36.164,login_fail,low,0
2025-03-20 02:00,10.250.34.47,login_fail,low,0
2025-08-12 11:00,10.203.145.138,port_scan,high,1
2025-07-15 13:00,10.55.61.102,malware_sig,high,1
2025-05-18 23:00,10.254.102.33,normal,low,0
2025-12-20 18:00,10.240.245.28,normal,low,0
2025-03-18 01:00,10.94.42.196,port_scan,critical,1
2025-02-16 00:00,10.224.73.114,port_scan,high,1
2025-01-29 00:00,10.96.107.186,normal,low,0
2025-08-06 00:00,10.7.78.88,login_fail,low,0
2025-06-21 05:00,10.179.236.52,normal,low,0
2025-02-08 12:00,10.78.149.130,policy_deny,low,0
2025-02-13 10:00,10.171.224.7,port_scan,medium,1
2025-10-28 17:00,10.125.147.143,login_fail,low,0
2025-04-20 23:00,10.162.29.29,login_fail,low,0
2025-02-14 11:00,10.8.86.186,policy_deny,low,0
2025-08-08 14:00,10.73.53.176,policy_deny,low,0
2025-06-09 12:00,10.1.29.209,login_fail,low,0
2025-09-22 13:00,10.61.114.196,normal,low,0
2025-01-25 00:00,10.37.10.167,normal,low,0
2025-11-22 05:00,10.197.144.176,normal,low,0
2025-09-22 00:00,10.121.251.157,policy_deny,low,0
2025-06-20 16:00,10.232.245.236,policy_deny,low,0
2025-04-15 13:00,10.184.114.37,policy_deny,low,0
2025-07-15 19:00,10.89.198.66,normal,low,0
2025-04-20 10:00,10.10.221.207,policy_deny,low,0
2025-07-24 16:00,10.235.210.182,login_fail,low,0
2025-06-04 22:00,10.64.180.54,normal,low,0
2025-10-05 00:00,10.213.235.188,policy_deny,low,0
2025-11-05 18:00,10.198.237.94,policy_deny,low,0
2025-08-19 14:00,10.204.68.186,policy_deny,low,0
2025-12-28 18:00,10.97.99.243,port_scan,medium,1
2025-09-06 02:00,10.209.191.165,normal,low,0
2025-07-29 12:00,10.240.55.139,port_scan,medium,1
2025-11-05 18:00,10.211.26.52,policy_deny,low,0
2025-05-29 06:00,10.80.196.240,policy_deny,low,0
2025-12-20 06:00,10.226.12.178,policy_deny,low,0
2025-05-21 22:00,10.88.139.252,policy_deny,low,0
2025-04-17 09:00,10.101.77.106,normal,low,0
2025-08-05 01:00,10.66.249.81,policy_deny,low,0
2025-12-29 05:00,10.18.49.202,normal,low,0
2025-02-14 14:00,10.4.27.85,login_fail,low,0
2025-03-03 09:00,10.182.103.191,policy_deny,low,0
2025-04-13 19:00,10.157.33.93,normal,low,0
2025-08-04 09:00,10.228.243.87,normal,low,0
2025-04-30 14:00,10.81.77.42,malware_sig,low,1
2025-10-11 10:00,10.209.81.144,login_fail,low,0
2025-11-17 13:00,10.143.127.250,normal,low,0
2025-03-19 09:00,10.75.227.25,normal,low,0
2025-01-27 21:00,10.195.242.98,login_fail,low,0
2025-11-22 13:00,10.185.225.150,port_scan,low,1
2025-05-05 03:00,10.10.251.243,policy_deny,low,0
2025-08-23 17:00,10.43.189.18,normal,low,0
2025-05-01 23:00,10.153.201.235,login_fail,low,0
2025-04-13 01:00,10.100.164.75,login_fail,low,0
2025-02-26 17:00,10.253.8.160,policy_deny,low,0
2025-10-13 04:00,10.186.129.50,normal,low,0
2025-12-17 11:00,10.250.163.232,malware_sig,low,1
2025-04-24 22:00,10.122.156.68,login_fail,low,0
2025-11-03 11:00,10.172.20.70,normal,low,0
2025-11-09 17:00,10.170.16.34,normal,low,0
2025-01-08 06:00,10.9.154.98,normal,low,0
2025-05-17 06:00,10.194.198.10,normal,low,0
2025-07-04 12:00,10.171.187.206,normal,low,0
2025-12-16 22:00,10.217.208.182,normal,low,0
2025-08-22 13:00,10.177.133.142,login_fail,low,0
2025-05-12 16:00,10.136.42.234,policy_deny,low,0
2025-11-04 02:00,10.43.163.221,normal,low,0
2025-12-14 08:00,10.11.65.207,normal,low,0
2025-03-15 01:00,10.191.33.40,port_scan,medium,1
2025-06-11 18:00,10.38.4.186,normal,low,0
2025-01-10 04:00,10.174.36.40,normal,low,0
2025-11-11 13:00,10.169.54.157,normal,low,0
2025-03-25 06:00,10.71.102.236,login_fail,low,0
2025-02-25 09:00,10.1.221.203,port_scan,low,1
2025-06-09 02:00,10.198.164.161,port_scan,low,1
2025-12-28 08:00,10.253.95.121,port_scan,medium,1
2025-07-16 15:00,10.31.226.48,normal,low,0
2025-12-13 12:00,10.90.101.68,login_fail,low,0
2025-04-09 05:00,10.96.63.180,normal,low,0
2025-02-21 17:00,10.116.83.102,port_scan,high,1
2025-07-22 13:00,10.146.111.110,normal,low,0
2025-06-21 07:00,10.123.3.168,normal,low,0
2025-06-21 19:00,10.33.31.17,malware_sig,medium,1
2025-12-04 04:00,10.30.220.21,policy_deny,low,0
2025-11-01 10:00,10.45.163.151,login_fail,low,0
2025-09-04 18:00,10.33.134.187,normal,low,0
2025-08-06 19:00,10.245.189.128,policy_deny,low,0
2025-07-24 23:00,10.160.97.59,normal,low,0
2025-04-27 10:00,10.180.209.120,login_fail,low,0
2025-11-12 03:00,10.206.237.223,policy_deny,low,0
2025-11-14 00:00,10.72.197.108,policy_deny,low,0
2025-01-17 17:00,10.162.195.254,normal,low,0
2025-04-12 23:00,10.7.222.203,policy_deny,low,0
2025-04-28 22:00,10.111.48.5,port_scan,medium,1
2025-09-25 02:00,10.138.172.51,policy_deny,low,0
2025-01-15 19:00,10.81.155.213,policy_deny,low,0
2025-07-09 13:00,10.255.221.112,port_scan,critical,1
2025-04-20 02:00,10.30.180.247,policy_deny,low,0
2025-03-14 08:00,10.165.244.156,login_fail,low,0
2025-07-17 12:00,10.253.110.107,login_fail,low,0
2025-12-01 20:00,10.157.81.87,login_fail,low,0
2025-08-01 01:00,10.219.62.154,normal,low,0
2025-03-30 08:00,10.191.65.95,priv_esc,high,1
2025-11-20 06:00,10.228.189.107,login_fail,low,0
2025-06-18 00:00,10.119.160.163,port_scan,high,1
2025-11-22 01:00,10.174.169.179,normal,low,0
2025-05-13 16:00,10.164.117.182,normal,low,0
2025-06-11 19:00,10.127.250.145,normal,low,0
2025-11-17 16:00,10.160.48.99,normal,low,0
2025-04-12 06:00,10.41.251.119,normal,low,0
2025-07-01 14:00,10.199.98.203,login_fail,low,0
2025-07-08 13:00,10.186.30.122,normal,low,0
2025-06-18 08:00,10.167.182.212,port_scan,low,1
2025-11-26 10:00,10.139.163.125,normal,low,0
2025-08-03 11:00,10.102.96.246,normal,low,0
2025-03-24 04:00,10.99.144.64,malware_sig,low,1
2025-09-14 16:00,10.5.152.67,policy_deny,low,0
2025-05-20 10:00,10.12.14.167,login_fail,low,0
2025-10-15 16:00,10.238.75.115,login_fail,low,0
2025-09-18 19:00,10.227.160.28,normal,low,0
2025-07-06 17:00,10.101.232.73,policy_deny,low,0
2025-04-22 04:00,10.165.8.32,normal,low,0
2025-02-05 18:00,10.244.188.37,normal,low,0
2025-08-04 05:00,10.192.13.161,normal,low,0
2025-10-24 10:00,10.202.91.84,normal,low,0
2025-01-24 13:00,10.165.20.227,normal,low,0
2025-12-16 07:00,10.67.254.17,login_fail,low,0
2025-02-16 08:00,10.52.83.241,login_fail,low,0
2025-06-10 10:00,10.184.182.87,login_fail,low,0
2025-02-25 09:00,10.35.252.103,policy_deny,low,0
2025-02-12 10:00,10.79.45.209,priv_esc,critical,1
2025-05-22 11:00,10.59.133.59,policy_deny,low,0
2025-06-13 08:00,10.12.26.165,login_fail,low,0
2025-06-03 22:00,10.21.112.195,policy_deny,low,0
2025-06-08 19:00,10.70.163.83,normal,low,0
2025-09-22 13:00,10.202.9.131,normal,low,0
2025-07-17 17:00,10.212.34.11,policy_deny,low,0
2025-05-17 14:00,10.106.117.150,normal,low,0
2025-12-02 12:00,10.41.188.131,login_fail,low,0
2025-04-23 01:00,10.77.3.235,policy_deny,low,0
2025-07-12 02:00,10.198.81.214,malware_sig,high,1
2025-05-18 14:00,10.131.171.51,normal,low,0
2025-08-12 06:00,10.201.61.167,normal,low,0
2025-07-14 19:00,10.228.207.53,policy_deny,low,0
2025-05-07 04:00,10.198.54.191,login_fail,low,0
2025-05-21 08:00,10.109.155.93,port_scan,high,1
2025-11-13 14:00,10.117.129.56,login_fail,low,0
2025-12-15 21:00,10.6.110.213,login_fail,low,0
2025-05-04 12:00,10.105.255.243,normal,low,0
2025-09-23 06:00,10.234.200.155,normal,low,0
2025-04-23 19:00,10.245.146.204,normal,low,0
2025-06-19 15:00,10.54.0.219,login_fail,low,0
2025-01-22 07:00,10.5.140.239,normal,low,0
2025-01-01 00:00,10.195.81.25,policy_deny,low,0
2025-02-06 13:00,10.97.216.190,policy_deny,low,0
2025-09-12 12:00,10.213.11.77,login_fail,low,0
2025-01-24 21:00,10.154.72.68,normal,low,0
2025-11-08 22:00,10.104.61.236,normal,low,0
2025-01-21 17:00,10.243.89.4,normal,low,0
2025-03-18 20:00,10.120.233.223,login_fail,low,0
2025-07-06 11:00,10.32.78.56,malware_sig,critical,1
2025-02-14 11:00,10.193.15.10,policy_deny,low,0
2025-12-06 13:00,10.238.211.45,policy_deny,low,0
2025-01-10 01:00,10.22.32.246,normal,low,0
2025-07-11 17:00,10.245.103.206,normal,low,0
2025-07-02 11:00,10.139.96.61,login_fail,low,0
2025-11-02 19:00,10.22.222.144,normal,low,0
2025-11-30 12:00,10.24.146.94,normal,low,0
2025-03-02 08:00,10.233.241.140,normal,low,0
2025-04-22 21:00,10.190.74.83,policy_deny,low,0
2025-08-25 17:00,10.205.190.120,policy_deny,low,0
2025-08-26 04:00,10.75.253.173,normal,low,0
2025-10-06 09:00,10.221.44.155,policy_deny,low,0
2025-06-22 20:00,10.170.183.166,normal,low,0
2025-11-15 12:00,10.84.21.88,policy_deny,low,0
2025-12-12 16:00,10.74.174.139,normal,low,0
2025-04-19 20:00,10.71.105.212,normal,low,0
2025-09-28 13:00,10.214.57.254,login_fail,low,0
2025-12-09 06:00,10.2.130.240,priv_esc,low,1
2025-04-23 10:00,10.171.250.30,normal,low,0
2025-08-11 04:00,10.191.202.134,normal,low,0
2025-09-26 03:00,10.208.54.58,port_scan,high,1
2025-11-06 16:00,10.0.55.127,port_scan,medium,1
2025-04-09 13:00,10.156.123.194,normal,low,0
2025-10-05 05:00,10.107.49.244,policy_deny,low,0
2025-05-11 09:00,10.15.151.31,login_fail,low,0
2025-05-22 08:00,10.34.129.116,port_scan,low,1
2025-03-23 04:00,10.183.206.3,policy_deny,low,0
2025-07-24 22:00,10.191.106.78,policy_deny,low,0
2025-10-20 12:00,10.244.21.174,normal,low,0
2025-12-02 10:00,10.255.163.90,normal,low,0
2025-01-22 04:00,10.196.50.109,malware_sig,critical,1
2025-08-28 15:00,10.251.13.98,normal,low,0
2025-01-27 09:00,10.44.243.65,normal,low,0
2025-03-04 20:00,10.48.232.98,login_fail,low,0
2025-08-19 07:00,10.17.165.80,port_scan,critical,1
2025-11-05 00:00,10.48.5.176,port_scan,critical,1
2025-03-29 15:00,10.14.227.18,normal,low,0
2025-12-09 17:00,10.198.24.65,port_scan,high,1
2025-03-22 07:00,10.251.89.231,normal,low,0
2025-11-05 09:00,10.20.148.154,malware_sig,medium,1
2025-08-15 05:00,10.79.39.51,policy_deny,low,0
2025-11-26 03:00,10.2.198.199,policy_deny,low,0
2025-05-01 13:00,10.22.154.47,normal,low,0
2025-06-02 12:00,10.252.117.183,policy_deny,low,0
2025-10-31 13:00,10.59.51.43,normal,low,0
2025-04-06 00:00,10.12.224.128,login_fail,low,0
2025-09-08 07:00,10.220.10.182,normal,low,0
2025-12-25 12:00,10.188.54.108,normal,low,0
2025-11-20 08:00,10.223.216.18,login_fail,low,0
2025-02-14 11:00,10.183.243.103,login_fail,low,0
2025-12-13 04:00,10.70.61.7,normal,low,0
2025-04-21 14:00,10.95.100.115,login_fail,low,0
2025-09-12 20:00,10.244.34.249,normal,low,0
2025-05-07 15:00,10.59.20.60,normal,low,0
2025-05-19 04:00,10.68.200.3,login_fail,low,0
2025-09-11 20:00,10.6.57.135,login_fail,low,0
2025-07-01 12:00,10.4.155.226,normal,low,0
2025-04-04 13:00,10.124.245.206,policy_deny,low,0
2025-05-26 18:00,10.244.245.55,port_scan,critical,1
2025-03-09 14:00,10.74.65.220,port_scan,low,1
2025-12-15 01:00,10.34.244.132,login_fail,low,0
2025-02-19 13:00,10.126.211.215,normal,low,0
2025-09-04 22:00,10.134.208.16,normal,low,0
2025-10-22 19:00,10.164.202.8,login_fail,low,0
2025-05-12 11:00,10.191.200.116,normal,low,0
2025-06-03 09:00,10.65.245.158,normal,low,0
2025-12-14 20:00,10.80.123.154,normal,low,0
2025-12-22 20:00,10.221.15.107,malware_sig,low,1
2025-02-15 06:00,10.74.20.95,normal,low,0
2025-07-09 08:00,10.237.174.78,policy_deny,low,0
2025-08-12 07:00,10.240.249.99,normal,low,0
2025-04-04 16:00,10.46.250.250,policy_deny,low,0
2025-08-22 18:00,10.128.137.240,priv_esc,low,1
2025-07-05 04:00,10.116.160.238,normal,low,0
2025-08-10 07:00,10.97.178.249,normal,low,0
2025-07-29 03:00,10.210.142.68,port_scan,high,1
2025-10-17 08:00,10.96.71.206,normal,low,0
2025-07-21 09:00,10.164.104.205,port_scan,high,1
2025-11-12 20:00,10.88.60.186,normal,low,0
2025-07-18 23:00,10.105.172.47,normal,low,0
2025-12-06 06:00,10.200.247.184,policy_deny,low,0
2025-07-04 19:00,10.235.174.38,normal,low,0
2025-06-23 21:00,10.129.63.248,normal,low,0
2025-09-15 01:00,10.201.1.18,normal,low,0
2025-05-09 23:00,10.130.253.117,normal,low,0
2025-07-09 03:00,10.101.136.14,priv_esc,critical,1
2025-10-19 23:00,10.250.55.122,normal,low,0
2025-10-26 10:00,10.61.71.47,policy_deny,low,0
2025-03-25 21:00,10.27.21.217,policy_deny,low,0
2025-02-17 23:00,10.65.49.237,malware_sig,high,1
2025-10-16 22:00,10.5.57.87,port_scan,low,1
2025-07-09 05:00,10.118.112.159,malware_sig,medium,1
2025-07-02 02:00,10.181.121.39,normal,low,0
2025-01-16 16:00,10.162.112.44,normal,low,0
2025-09-19 15:00,10.82.46.147,port_scan,low,1
2025-07-04 03:00,10.63.48.64,normal,low,0
2025-10-05 10:00,10.84.88.235,port_scan,critical,1
2025-05-31 10:00,10.122.157.112,malware_sig,low,1
2025-09-21 23:00,10.118.51.217,policy_deny,low,0
2025-02-25 23:00,10.227.226.39,policy_deny,low,0
2025-09-20 11:00,10.194.11.139,normal,low,0
2025-07-05 11:00,10.223.175.83,port_scan,critical,1
2025-01-15 03:00,10.198.226.156,policy_deny,low,0
2025-05-21 06:00,10.39.193.44,policy_deny,low,0
2025-10-03 19:00,10.180.207.71,port_scan,high,1
2025-06-19 19:00,10.118.194.154,normal,low,0
2025-11-17 15:00,10.124.33.116,normal,low,0
2025-01-15 22:00,10.176.184.98,policy_deny,low,0
2025-01-14 23:00,10.228.217.23,policy_deny,low,0
2025-10-26 13:00,10.137.187.234,malware_sig,medium,1
2025-06-27 09:00,10.86.112.219,policy_deny,low,0
2025-12-20 01:00,10.100.18.251,normal,low,0
2025-09-18 09:00,10.117.46.182,policy_deny,low,0
2025-04-19 09:00,10.25.128.21,login_fail,low,0
2025-12-25 13:00,10.231.76.76,normal,low,0
2025-04-07 16:00,10.142.95.59,normal,low,0
2025-10-07 12:00,10.34.118.224,policy_deny,low,0
2025-03-04 23:00,10.90.147.141,normal,low,0
2025-11-18 00:00,10.85.120.5,normal,low,0
2025-05-14 09:00,10.39.34.198,normal,low,0
2025-03-11 07:00,10.63.236.142,malware_sig,medium,1
2025-09-09 20:00,10.78.95.63,normal,low,0
2025-01-06 23:00,10.87.139.132,policy_deny,low,0
2025-01-15 03:00,10.201.69.43,priv_esc,low,1
2025-02-03 00:00,10.67.123.221,policy_deny,low,0
2025-09-08 16:00,10.142.236.63,normal,low,0
2025-11-07 13:00,10.127.82.164,port_scan,low,1
2025-01-29 20:00,10.193.69.1,login_fail,low,0
2025-07-16 01:00,10.250.202.141,policy_deny,low,0
2025-10-03 17:00,10.238.181.202,normal,low,0
2025-10-04 14:00,10.208.85.129,normal,low,0
2025-12-08 03:00,10.18.105.19,login_fail,low,0
2025-09-08 21:00,10.59.211.98,normal,low,0
2025-09-14 15:00,10.161.249.51,malware_sig,low,1
2025-01-11 22:00,10.230.71.167,port_scan,medium,1
2025-07-26 03:00,10.72.8.231,policy_deny,low,0
2025-06-05 00:00,10.129.249.103,normal,low,0
2025-11-15 08:00,10.190.104.119,normal,low,0
2025-03-31 00:00,10.26.125.243,policy_deny,low,0
2025-04-10 08:00,10.51.151.96,normal,low,0
2025-02-06 06:00,10.197.221.20,policy_deny,low,0
2025-07-20 16:00,10.244.20.240,policy_deny,low,0
2025-11-24 07:00,10.169.99.80,login_fail,low,0
2025-12-12 22:00,10.74.138.16,port_scan,low,1
2025-01-17 20:00,10.12.229.104,priv_esc,high,1
2025-08-17 00:00,10.235.177.160,normal,low,0
2025-08-11 22:00,10.63.224.195,malware_sig,low,1
2025-11-29 19:00,10.18.34.248,policy_deny,low,0
2025-04-15 16:00,10.193.169.170,normal,low,0
2025-10-28 06:00,10.136.73.37,normal,low,0
2025-05-15 00:00,10.196.141.101,login_fail,low,0
2025-05-31 08:00,10.155.6.245,login_fail,low,0
2025-04-01 18:00,10.213.77.110,port_scan,medium,1
2025-06-24 04:00,10.107.0.254,normal,low,0
2025-02-15 05:00,10.135.247.202,port_scan,low,1
2025-02-15 02:00,10.252.58.21,port_scan,medium,1
2025-11-10 18:00,10.175.190.218,normal,low,0
2025-11-17 02:00,10.132.169.162,normal,low,0
2025-08-11 21:00,10.125.115.209,priv_esc,high,1
2025-01-16 04:00,10.139.168.241,policy_deny,low,0
2025-12-14 08:00,10.207.26.244,policy_deny,low,0
2025-07-25 00:00,10.131.54.211,normal,low,0
2025-04-12 00:00,10.112.127.119,normal,low,0
2025-04-15 14:00,10.185.211.191,normal,low,0
2025-09-30 23:00,10.169.153.21,policy_deny,low,0
2025-06-15 13:00,10.33.160.238,port_scan,critical,1
2025-02-08 20:00,10.221.78.107,policy_deny,low,0
2025-11-20 00:00,10.170.189.31,normal,low,0
2025-07-30 06:00,10.202.109.104,port_scan,critical,1
2025-10-21 14:00,10.146.124.157,normal,low,0
2025-04-23 13:00,10.167.192.219,policy_deny,low,0
2025-02-26 13:00,10.42.4.39,login_fail,low,0
2025-10-20 13:00,10.47.77.254,policy_deny,low,0
2025-02-05 01:00,10.90.16.35,login_fail,low,0
2025-07-18 22:00,10.187.182.171,normal,low,0
2025-03-01 17:00,10.158.169.26,login_fail,low,0
2025-01-27 14:00,10.42.20.158,normal,low,0
2025-01-01 03:00,10.98.87.230,normal,low,0
2025-09-24 19:00,10.251.55.69,normal,low,0
2025-07-18 22:00,10.36.145.36,normal,low,0
2025-02-14 08:00,10.133.80.165,policy_deny,low,0
2025-12-18 11:00,10.114.145.9,login_fail,low,0
2025-09-26 13:00,10.83.242.208,normal,low,0
2025-11-05 21:00,10.156.150.168,policy_deny,low,0
2025-10-01 19:00,10.120.158.171,policy_deny,low,0
2025-08-11 23:00,10.76.79.10,port_scan,critical,1
2025-02-24 05:00,10.60.75.28,login_fail,low,0
2025-11-03 11:00,10.37.144.198,login_fail,low,0
2025-08-16 03:00,10.122.246.112,normal,low,0
2025-10-07 19:00,10.154.107.230,login_fail,low,0
2025-11-20 01:00,10.186.80.101,normal,low,0
2025-05-11 17:00,10.25.16.216,policy_deny,low,0
2025-06-22 03:00,10.254.237.169,policy_deny,low,0
2025-09-29 08:00,10.165.230.35,normal,low,0
2025-08-12 04:00,10.216.161.246,normal,low,0
2025-05-06 14:00,10.84.128.107,login_fail,low,0
2025-03-05 15:00,10.171.75.11,policy_deny,low,0
2025-04-06 19:00,10.142.103.185,port_scan,critical,1
2025-05-04 05:00,10.4.184.183,policy_deny,low,0
2025-08-23 03:00,10.190.172.1,normal,low,0
2025-03-13 09:00,10.103.108.38,policy_deny,low,0
2025-08-15 23:00,10.140.200.228,normal,low,0
2025-12-27 22:00,10.100.222.198,normal,low,0
2025-01-27 21:00,10.148.233.12,policy_deny,low,0
2025-07-14 05:00,10.208.32.122,policy_deny,low,0
2025-10-12 20:00,10.118.161.214,normal,low,0
2025-06-02 03:00,10.153.19.210,policy_deny,low,0
2025-06-06 15:00,10.130.202.68,normal,low,0
2025-01-03 22:00,10.113.230.62,priv_esc,low,1
2025-09-29 00:00,10.24.38.206,login_fail,low,0
2025-07-06 19:00,10.8.156.197,priv_esc,critical,1
2025-02-04 22:00,10.109.147.200,policy_deny,low,0
2025-03-21 02:00,10.199.168.46,normal,low,0
2025-05-17 17:00,10.219.40.85,login_fail,low,0
2025-06-17 15:00,10.10.50.34,normal,low,0
2025-06-26 06:00,10.131.212.42,port_scan,high,1
2025-10-19 02:00,10.185.49.196,port_scan,medium,1
2025-07-17 03:00,10.35.39.252,policy_deny,low,0
2025-04-17 04:00,10.1.122.17,normal,low,0
2025-07-04 08:00,10.58.231.87,normal,low,0
